doi,volume,year,title_local,topic,umap_x,umap_y,T_topic,I_topic,F_topic
10.5281/zenodo.8242035,27.0,2023.0,M�todo neutros�fico multicentro para la autovaloraci�n del conocimiento sobre las lesiones del tracto genital inferior en la atenci�n primaria de salud,14,3.8862295,9.994525,0.321,0.036,0.643
10.5281/zenodo.8384032,28.0,2023.0,An�lisis estad�stico neutros�fico del uso del ajedrez en la enfermedad de Alzheimer,20,7.5475774,8.374194,0.608,0.311,0.081
10.5281/zenodo.8384040,28.0,2023.0,Escala ling��stica neutros�fica para la autovaloraci�n del conocimiento sobre el cumplimiento del doble conforme en materia penal y sus efectos jur�dicos,0,4.6900606,3.9827147,0.292,0.174,0.534
10.5281/zenodo.8384049,28.0,2023.0,An�lisis estad�stico neutros�fico sobre los efectos de la violencia intrafamiliar en el rendimiento escolar de los estudiantes,9,6.1909356,4.68267,0.761,0.0,0.239
10.5281/zenodo.8384056,28.0,2023.0,Estudio neutros�fico sobre la cooperaci�n eficaz y su contribuci�n en el esclarecimiento de los hechos delictivos investigados,23,5.472225,3.4693809,0.976,0.018,0.006
10.5281/zenodo.8384062,28.0,2023.0,An�lisis estad�stico neutros�fico sobre las infracciones penales como medios coercitivos para la protecci�n del medio ambiente,23,5.4086227,3.2549534,0.732,0.327,0.0
10.5281/zenodo.8384081,28.0,2023.0,Escala ling��stica neutros�fica para la valoraci�n de la ejecuci�n de la reparaci�n integral en el derecho adjetivo penal ecuatoriano,23,5.3584476,3.459,0.936,0.015,0.049
10.5281/zenodo.8384088,28.0,2023.0,An�lisis estad�stico descriptivo neutros�fico sobre el da�o moral producto del acoso laboral,9,6.264368,4.8888583,0.736,0.004,0.26
10.5281/zenodo.8384092,28.0,2023.0,An�lisis estad�stico neutros�fico sobre el conocimiento del implante y la endodoncia,22,9.58149,9.232863,0.567,0.0,0.433
10.5281/zenodo.8384773,28.0,2023.0,Empleo de la neutros�f�a para toma de decisiones respecto al plan de prevenci�n sobre riesgo cardiovascular en conductores de autob�s de la Cooperativa Crist�bal Col�n,20,7.9016457,8.102074,0.693,0.156,0.152
10.5281/zenodo.8384802,28.0,2023.0,An�lisis estad�stico neutros�fico sobre los factores asociados con la automedicaci�n de la poblaci�n adulta joven de la parroquia Santa Martha de Cuba,20,7.1195254,8.010213,0.471,0.5,0.029
10.5281/zenodo.8386580,28.0,2023.0,Estudio neutros�fico sobre la utilizaci�n del estado de excepci�n como m�todo disuasivo en un estado de derechos y justicia social,0,3.962983,4.3157315,0.178,0.377,0.445
10.5281/zenodo.8393091,28.0,2023.0,An�lisis estad�stico descriptivo neutros�fico sobre la tenencia de tierras en las comunas del Ecuador,15,3.821431,4.9675593,0.711,0.006,0.283
10.5281/zenodo.8396721,28.0,2023.0,Empleo de la neutr�sofia en la valoraci�n del conocimiento sobre el delito de asociaci�n il�cita y la acumulaci�n de penas por delitos conexos,23,5.1851587,3.591711,0.769,0.005,0.226
10.5281/zenodo.8396812,28.0,2023.0,An�lisis neutros�fico sobre la mediaci�n como estrategia en la resoluci�n de conflictos y en el desarrollo de una cultura de paz,23,5.8852334,3.673892,0.518,0.238,0.244
10.5281/zenodo.8396866,28.0,2023.0,Escala ling��stica neutros�fica para la autovaloraci�n del conocimiento sobre el divorcio incausado,0,4.357133,4.3394575,0.642,0.014,0.345
10.5281/zenodo.8397220,28.0,2023.0,Estudio neutros�fico sobre la etapa de instrucci�n dentro del procedimiento administrativo sancionador en el GAD municipal de Riobamba,5,4.9553103,3.1061478,0.078,0.5,0.422
10.5281/zenodo.8397284,28.0,2023.0,An�lisis estad�stico neutros�fico sobre la incidencia de la hermen�utica en la educaci�n superior,14,4.643823,9.838213,0.69,0.0,0.309
10.5281/zenodo.8399632,28.0,2023.0,Escala ling��stica neutros�fica para la autoevaluaci�n del conocimiento sobre la justicia ind�gena en la modernidad del derecho occidental,0,3.9345384,4.4788947,0.192,0.5,0.308
10.5281/zenodo.8400023,28.0,2023.0,Estudio neutros�fico sobre el conocimiento de la gingivoestomatitis herp�tica durante la primera infancia,12,8.792299,7.279122,0.924,0.0,0.076
10.5281/zenodo.8400213,28.0,2023.0,Estudio neutros�fico sobre la intervenci�n de enfermer�a en los cuidados paliativos del adulto con enfermedad terminal,1,6.933992,8.124074,0.917,0.015,0.069
10.5281/zenodo.8400361,28.0,2023.0,An�lisis estad�stico neutr�sofico sobre el conocimiento de los incidentes relativos a la ejecuci�n de la pena y el derecho a la tutela judicial efectiva,23,5.643075,3.281572,0.696,0.5,0.0
10.5281/zenodo.8400969,28.0,2023.0,Escala ling��stica para la valoraci�n del conocimiento sobre la mujer y el deporte una cuesti�n hormonal,13,8.093058,6.1500344,0.645,0.0,0.355
10.5281/zenodo.8408648,28.0,2023.0,Empleo de la neutrosof�a en el an�lisis de la crisis del sistema penitenciario en el Ecuador y su incidencia en los derechos humanos fundamentales,0,5.045046,4.3881707,0.485,0.025,0.49
10.5281/zenodo.8408652,28.0,2023.0,An�lisis estad�stico neutros�fico del conocimiento de estudiantes sobre derechos humanos y derechos de los pueblos contra violencia y uso de la fuerza,0,5.0312066,4.329592,0.461,0.052,0.487
10.5281/zenodo.8408656,28.0,2023.0,An�lisis estad�stico neutros�fico sobre el derecho al trabajo y los trabajadores informales en la ciudad de Babahoyo en el a�o 2022,17,3.4068491,5.665583,0.068,0.5,0.432
10.5281/zenodo.8408659,28.0,2023.0,"An�lisis estad�stico neutros�fico para la valoraci�n de factores de riesgo asociados a la gastritis en estudiantes de la carrera de enfermer�a universidad UNIANDES, periodo octubre 2022 - marzo 2023",11,7.8840103,7.1605415,0.574,0.077,0.349
10.5281/zenodo.8408663,28.0,2023.0,Escala ling��stica neutros�fica en la valoraci�n del plan estrat�gico para la Administraci�n en Salud,1,6.5902567,8.391981,0.773,0.0,0.227
10.5281/zenodo.8417057,28.0,2023.0,Estudio neutr�sofico de la degeneraci�n �sea en espacio ed�ntulo causado por una extracci�n dental en un periodo de 12 meses,22,9.2759285,9.233837,0.853,0.0,0.147
10.5281/zenodo.8417067,28.0,2023.0,Escala ling��stica neutros�fica para la valoraci�n el principio de estricta legalidad y su aplicaci�n en el sistema garantista ecuatoriano,23,5.6535983,3.2930841,0.701,0.499,0.0
10.5281/zenodo.8417091,28.0,2023.0,"Estudio neutros�fico del derecho a la igualdad, y a la corresponsabilidad parental, en los procesos judiciales de patria potestad y tenencia de ni�as, ni�os y adolescentes",23,5.760948,3.7869892,0.614,0.053,0.333
10.54216/IJNS.150203,39.0,2025.0,Indeterminaci o n en las Teor i as Neutrosóficas y sus Aplicaciones,7,2.2795227,9.7631035,0.948,0.0,0.052
,,,,7,2.7605886,9.424782,0.224,0.425,0.351
,,,,17,3.581444,6.0442243,0.166,0.181,0.653
,,,,20,7.943367,7.9643817,0.655,0.152,0.193
,,,,14,4.751511,9.614469,0.594,0.035,0.372
,,,,18,4.2407875,6.9162383,0.361,0.5,0.139
,,,,11,7.0232677,6.8447967,0.4,0.038,0.562
,,,,7,2.407956,10.052019,0.868,0.0,0.132
,,,,14,4.255553,9.588163,0.943,0.0,0.057
,,,,19,4.140485,8.340303,0.94,0.0,0.06
,,,,0,4.8135033,4.805629,0.75,0.01,0.24
,,,,2,3.705572,9.380538,0.58,0.131,0.289
,,,,14,4.113282,9.086156,0.261,0.492,0.246
,,,,14,4.6047063,9.899766,0.679,0.0,0.32
,,,,0,3.9038823,4.4897585,0.167,0.5,0.333
,,,,14,3.9997084,9.942597,0.493,0.006,0.501
,,,,19,4.435631,8.37838,0.907,0.0,0.093
,,,,7,2.923503,10.091978,0.218,0.023,0.759
,,,,19,4.5118175,8.393441,0.813,0.0,0.186
,,,,20,7.310274,7.7632523,0.64,0.126,0.233
