doi,volume,year,title_local,topic,umap_x,umap_y
10.5281/zenodo.7517538,25.0,2022.0,M�todo nuetros�fico multicriterio para la evaluaci�n del tratamiento ante un trauma cerrado de abdomen: Trau-matismo pancre�tico aislado,3,8.693474,8.230246
10.5281/zenodo.7519020,25.0,2022.0,M�todo neutros�fico para medir la calidad en el cuidado enfermero,1,6.8086815,8.3050995
10.5281/zenodo.7519044,25.0,2022.0,M�todo de inferencia neutros�fico para la evaluaci�n de la tecnolog�a 3D aplicada en reconstrucciones bucomaxilofaciales,22,8.797427,9.032341
10.5281/zenodo.7519075,25.0,2022.0,M�todo Neutros�fico multicriterio para la evaluaci�n del manejo del ureterocele bilateral con incidentaloma en gl�ndula suprarrenal derecha,12,8.5503845,7.324656
10.5281/zenodo.7519104,25.0,2022.0,M�todo neutros�fico para evaluar las principales infecciones gastrointestinales en ni�os menores de 5 a�os,12,8.770519,7.366389
10.5281/zenodo.7519119,25.0,2022.0,M�todo para el an�lisis y evaluaci�n de las fallas m�s comunes en la adaptaci�n de pr�tesis total inferior en adultos mayores mediante L�gica Fuzzy Compensatoria,20,7.7124515,8.061481
10.5281/zenodo.7519127,25.0,2022.0,M�todo multicriterio para la evaluaci�n del grado de ansiedad durante la atenci�n odontol�gica,20,7.401513,7.879858
10.5281/zenodo.7519208,25.0,2022.0,Sistema de recomendaciones para la evaluaci�n epidemiol�gica de la leptospirosis,12,8.679132,7.3417373
10.5281/zenodo.7519218,25.0,2022.0,M�todo multicriterio neutros�fico para la identificaci�n de la enfermedad de Behcet asociado a tumor cerebral,12,8.546669,7.6175313
10.5281/zenodo.7519231,25.0,2022.0,M�todo multicriterio neutros�fico para la evaluaci�n del cuidado de enfermer�a a pacientes con accidente cerebrovascular hospitalizados,3,8.168213,8.192241
10.5281/zenodo.7519268,25.0,2022.0,"Extensi�n de Soft Set a Hypersoft Set, y luego a Plithogenic Hypersoft Set",7,1.6373279,9.679184
10.5281/zenodo.7519332,25.0,2022.0,Evaluaci�n neutros�fica del desarrollo de emprendimientos y las nuevas tecnolog�as como posicionamiento estrat�gico,4,3.8187404,7.30825
10.5281/zenodo.7604122,26.0,2023.0,An�lisis estad�stico neutros�fico sobre el conocimiento de la ense�anza de la educaci�n de la danza en la educaci�n superior,14,4.81046,9.501697
10.5281/zenodo.7604128,26.0,2023.0,Estudio neutros�fico sobre la valoraci�n de la afectaci�n de la covid 19 de un negocio de comida familiar,21,4.8542223,6.4110055
10.5281/zenodo.7604135,26.0,2023.0,An�lisis estad�stico neutr�sofico sobre el diagn�stico de un Sistema de Control Interno en Inventarios. Caso de estudio: Distribuidora Mc mundo celular,4,3.6820996,7.0258718
10.5281/zenodo.7604142,26.0,2023.0,An�lisis estad�stico neutros�fico sobre la psicoprofilaxis obst�trica en la efectividad del parto de la gestante,13,7.7877026,6.120421
10.5281/zenodo.7604149,26.0,2023.0,Estudio neutros�fico sobre el conocimiento de los tratamientos para el control de la halitosis en la odontolog�a,22,9.373719,8.500991
10.5281/zenodo.7604157,26.0,2023.0,An�lisis estad�stico neutr�sofico sobre el conocimiento del c�ncer oral y de la orofaringe en estudiantes universitarios,22,9.140636,8.740946
10.5281/zenodo.7604163,26.0,2023.0,Estudio neutros�fico sobre el conocimiento de los trastornos musculoesquel�ticos en la profesi�n odontol�gica,3,8.334966,8.302391
10.5281/zenodo.7604171,26.0,2023.0,Escala ling��stica neutros�fica en la valoraci�n del conocimiento sobre los tratamientos minimamente invasivos e invasivos para dientes con fluorosis dental,22,9.675432,9.103215
10.5281/zenodo.7604178,26.0,2023.0,Estudio neutros�fico sobre los factores que se asocian a la alergia en los usos de los Antibi�ticos posteriores a las extracciones dentales,12,8.28132,8.020049
10.5281/zenodo.7604182,26.0,2023.0,Empleo de la neutrosof�a en la valoraci�n de un manual para potenciar el conocimiento sobre la importancia del cuidado bucal,8,5.567242,9.3190975
10.5281/zenodo.7604188,26.0,2023.0,"M�todo multicriterio neutros�fico para la detecci�n de homicidio preterintencional y su efectos jur�dicos, 2021",13,8.068612,6.3356853
10.5281/zenodo.7604193,26.0,2023.0,Estudio neutros�fico sobre el conocimiento de la seguridad y eficacia del uso de c�lulas madre mesenquimatosas en el tratamiento de osteoartritis en estudiantes universitarios,10,8.073825,8.839975
10.5281/zenodo.7604205,26.0,2023.0,Escala ling��stica neutros�fica en la autovaloraci�n del conocimiento de estudiantes universitarios sobre leucinosis,12,8.615142,7.1566706
10.5281/zenodo.7604213,26.0,2023.0,Escala ling��stica neutros�fica para la valoraci�n del conocimiento sobre la importancia de la alimentaci�n durante el embarazo en el feto y reci�n nacido,13,7.6515436,6.0465817
10.5281/zenodo.7616422,26.0,2023.0,M�todo neutros�fico multicriterio para la identificaci�n del patr�n hereditario de la enfermedad de Von Willebrand,12,8.511894,7.4174967
10.5281/zenodo.7616459,26.0,2023.0,M�todo neutros�fico para la identificaci�n de la enfermedad �sea metab�lica,12,8.340555,7.480721
10.5281/zenodo.7616497,26.0,2023.0,M�todo Multicriterio Neutros�fico para la evaluaci�n del riesgo de parto pret�rmino,13,7.3930273,5.850308
10.5281/zenodo.7616533,26.0,2023.0,Modelo de agregaci�n para la evaluaci�n del s�ndrome de Wolff Parkinson White,12,8.494981,7.3755255
10.5281/zenodo.7616560,26.0,2023.0,"M�todo neutros�fico para determinar prevalencia de trastornos tiroideos, en mujeres embarazadas, en el Hospital IEES Latacunga durante el a�o 2019",13,7.835704,6.375945
10.5281/zenodo.7616901,26.0,2023.0,M�todo para el control epidemiol�gico de hepatitis aguda grave de origen desconocido en poblaci�n pedi�trica durante la actual pandemia de COVID 19,12,8.291548,7.240363
10.5281/zenodo.7616993,26.0,2023.0,M�todo para la recomendaci�n de tratamiento de �tero didelfo,13,8.273431,6.4255075
10.5281/zenodo.7617243,26.0,2023.0,Mapa Cognitivo Neutros�fico para la evaluaci�n de la incidencia de la viruela del mono,12,8.995928,7.1841693
10.5281/zenodo.8145441,27.0,2023.0,"An�lisis de la discrecionalidad en la potestad sancionadora de las infracciones tributarias en relaci�n a los principios constitucionales de proporcionalidad e igualdad, utilizando encuestas y la Neutrosof�a para el an�lisis de datos cualitativos.",5,6.4708023,2.816591
10.5281/zenodo.8145441,27.0,2023.0,"An�lisis de la discrecionalidad en la potestad sancionadora de las infracciones tributarias en relaci�n a los principios constitucionales de proporcionalidad e igualdad, utilizando encuestas y la Neutrosof�a para el an�lisis de datos cualitativos.",5,6.468556,2.8179977
10.5281/zenodo.8145441,27.0,2023.0,"An�lisis de la discrecionalidad en la potestad sancionadora de las infracciones tributarias en relaci�n a los principios constitucionales de proporcionalidad e igualdad, utilizando encuestas y la Neutrosof�a para el an�lisis de datos cualitativos.",5,6.466222,2.8174243
10.5281/zenodo.8145441,27.0,2023.0,"An�lisis de la discrecionalidad en la potestad sancionadora de las infracciones tributarias en relaci�n a los principios constitucionales de proporcionalidad e igualdad, utilizando encuestas y la Neutrosof�a para el an�lisis de datos cualitativos.",5,6.479426,2.799453
10.5281/zenodo.8145441,27.0,2023.0,"An�lisis de la discrecionalidad en la potestad sancionadora de las infracciones tributarias en relaci�n a los principios constitucionales de proporcionalidad e igualdad, utilizando encuestas y la Neutrosof�a para el an�lisis de datos cualitativos.",5,6.4565387,2.8300476
10.5281/zenodo.8145450,27.0,2023.0,El inter�s superior del ni�o y la rendici�n de cuentas en pensiones alimenticias que exceden un salario b�sico unificado: uso de resumen de documentos neutros�fico para el an�lisis,17,4.750968,8.049567
10.5281/zenodo.8145456,27.0,2023.0,An�lisis de clustering neutros�fico sobre el impacto de la igualdad y no discriminaci�n en la contrataci�n laboral en Babahoyo durante el a�o 2022,17,3.5192947,5.6486244
10.5281/zenodo.8145515,27.0,2023.0,Impacto de la deuda externa en los derechos de Babahoyo: an�lisis con mapas cognitivos neutros�ficos,21,4.9060574,6.273672
10.5281/zenodo.8145685,27.0,2023.0,Reparaci�n integral a v�ctimas indirectas de femicidio y responsabilidad estatal en santo domingo de los ts�chilas (2014-2021): un enfoque de codificaci�n autom�tica de entrevistas basado en neutrosof�a,9,5.4910893,4.4459915
10.5281/zenodo.8173227,27.0,2023.0,La neutrosof�a en la valoraci�n del empleo de lubricadoras automotrices en el cant�n Riobamba y su incidencia en la contaminaci�n de aguas residuales,18,4.9057484,7.2185397
10.5281/zenodo.8173426,27.0,2023.0,An�lisis estad�stico neutros�fico del conocimiento sobre la instituci�n jur�dica de la suspensi�n condicional de la pena el proceso penal ecuatoriano,23,5.476692,3.179418
10.5281/zenodo.8176481,27.0,2023.0,Escala ling��stica neutros�fica para el control patrimonial y la violencia intrafamiliar en el cant�n Santo Domingo,9,5.4637613,4.6773977
10.5281/zenodo.8176544,27.0,2023.0,Empleo de la neutrosof�a en el conocimiento de la influencia del tabaquismo en la salud periodontal,11,7.081687,6.987211
10.5281/zenodo.8179201,27.0,2023.0,An�lisis estad�stico neutros�fico sobre el nivel de conocimiento sobre la hemorragia postparto como causa de mortalidad materna,13,7.3136835,5.855051
10.5281/zenodo.8197539,27.0,2023.0,Estudio neutros�fico del conocimiento sobre la alienaci�n parental y el derecho superior del menor,9,6.563615,4.4067016
10.5281/zenodo.8197612,27.0,2023.0,Empleo de la neutrosof�a para la evaluaci�n del conocimiento sobre s�ndrome del cuidador en pacientes con enfermedad renal cr�nica que se realizan di�lisis en la cl�nica Menydial,10,7.85056,8.758406
10.5281/zenodo.8197695,27.0,2023.0,An�lisis estad�stico neutros�fico para evaluar el conocimiento sobre la osteomielitis asociada a staphylococcus aureus en pacientes oncol�gicos,22,8.888469,8.514816
10.5281/zenodo.8237335,27.0,2023.0,M�todo neutros�fico multicentro para evaluar la endocarditis bacteriana asociada a cat�ter venoso central y v�lvulas cardiacas por Sthaphylococcus lugdunenses,12,8.913915,7.440036
10.5281/zenodo.8241958,27.0,2023.0,"An�lisis estad�stico neutros�fico sobre el �ngulo gonial en pacientes clase I, II, III en radiograf�as panor�micas y laterales",3,8.59774,8.676442
10.5281/zenodo.8241964,27.0,2023.0,"An�lisis estad�stico neutros�fico sobre la caracterizaci�n de la Universidad Virtual de Salud durante la covid-19, Universidad de Ciencias M�dicas Guant�namo",8,5.667862,9.082251
10.5281/zenodo.8241974,27.0,2023.0,An�lisis estad�stico neutros�fico para la evaluaci�n de las habilidades de alfabetizaci�n informacional en los profesionales que asisten a la sala de atenci�n al doctorado,14,4.2625866,9.76738
10.5281/zenodo.8241983,27.0,2023.0,M�todo neutros�fico multicentro para la valoraci�n de la pertinencia de tareas docentes para el desarrollo de la habilidad diagn�stico precoz del c�ncer bucal en estomatolog�a,22,8.996546,8.706093
10.5281/zenodo.8241993,27.0,2023.0,Empleo de la neutrosof�a en la valoraci�n de una estrategia de conciliaci�n vida laboral-familiar como factor de calidad en los servicios estomatol�gicos,14,3.9154406,9.85431
10.5281/zenodo.8241996,27.0,2023.0,Escala ling��stica neutros�fica para la evaluaci�n de la preparaci�n de los estudiantes de medicina para insertarse en equipos de trabajo en salud,8,5.782805,9.070609
10.5281/zenodo.8242004,27.0,2023.0,La neutrosof�a en la valoraci�n de la pertinencia del enfoque ciencia-tecnolog�a-innovaci�n para el desarrollo de competencia profesoral-investigativa en enfermer�a,8,5.600097,9.100251
10.5281/zenodo.8242018,27.0,2023.0,An�lisis neutros�fico estad�stico sobre la cultura de la innovaci�n social en docentes de enfermer�a,8,5.5198765,9.13736
10.5281/zenodo.8242024,27.0,2023.0,An�lisis neutros�fico estad�stico sobre el conocimiento de la educaci�n interprofesional como necesidad del siglo XXI,1,6.663369,8.249191
10.5281/zenodo.8242035,27.0,2023.0,M�todo neutros�fico multicentro para la autovaloraci�n del conocimiento sobre las lesiones del tracto genital inferior en la atenci�n primaria de salud,14,3.8862295,9.994525
10.5281/zenodo.8384032,28.0,2023.0,An�lisis estad�stico neutros�fico del uso del ajedrez en la enfermedad de Alzheimer,20,7.5475774,8.374194
10.5281/zenodo.8384040,28.0,2023.0,Escala ling��stica neutros�fica para la autovaloraci�n del conocimiento sobre el cumplimiento del doble conforme en materia penal y sus efectos jur�dicos,0,4.6900606,3.9827147
10.5281/zenodo.8384049,28.0,2023.0,An�lisis estad�stico neutros�fico sobre los efectos de la violencia intrafamiliar en el rendimiento escolar de los estudiantes,9,6.1909356,4.68267
10.5281/zenodo.8384056,28.0,2023.0,Estudio neutros�fico sobre la cooperaci�n eficaz y su contribuci�n en el esclarecimiento de los hechos delictivos investigados,23,5.472225,3.4693809
10.5281/zenodo.8384062,28.0,2023.0,An�lisis estad�stico neutros�fico sobre las infracciones penales como medios coercitivos para la protecci�n del medio ambiente,23,5.4086227,3.2549534
10.5281/zenodo.8384081,28.0,2023.0,Escala ling��stica neutros�fica para la valoraci�n de la ejecuci�n de la reparaci�n integral en el derecho adjetivo penal ecuatoriano,23,5.3584476,3.459
10.5281/zenodo.8384088,28.0,2023.0,An�lisis estad�stico descriptivo neutros�fico sobre el da�o moral producto del acoso laboral,9,6.264368,4.8888583
10.5281/zenodo.8384092,28.0,2023.0,An�lisis estad�stico neutros�fico sobre el conocimiento del implante y la endodoncia,22,9.58149,9.232863
10.5281/zenodo.8384773,28.0,2023.0,Empleo de la neutros�f�a para toma de decisiones respecto al plan de prevenci�n sobre riesgo cardiovascular en conductores de autob�s de la Cooperativa Crist�bal Col�n,20,7.9016457,8.102074
10.5281/zenodo.8384802,28.0,2023.0,An�lisis estad�stico neutros�fico sobre los factores asociados con la automedicaci�n de la poblaci�n adulta joven de la parroquia Santa Martha de Cuba,20,7.1195254,8.010213
10.5281/zenodo.8386580,28.0,2023.0,Estudio neutros�fico sobre la utilizaci�n del estado de excepci�n como m�todo disuasivo en un estado de derechos y justicia social,0,3.962983,4.3157315
10.5281/zenodo.8393091,28.0,2023.0,An�lisis estad�stico descriptivo neutros�fico sobre la tenencia de tierras en las comunas del Ecuador,15,3.821431,4.9675593
10.5281/zenodo.8396721,28.0,2023.0,Empleo de la neutr�sofia en la valoraci�n del conocimiento sobre el delito de asociaci�n il�cita y la acumulaci�n de penas por delitos conexos,23,5.1851587,3.591711
10.5281/zenodo.8396812,28.0,2023.0,An�lisis neutros�fico sobre la mediaci�n como estrategia en la resoluci�n de conflictos y en el desarrollo de una cultura de paz,23,5.8852334,3.673892
10.5281/zenodo.8396866,28.0,2023.0,Escala ling��stica neutros�fica para la autovaloraci�n del conocimiento sobre el divorcio incausado,0,4.357133,4.3394575
10.5281/zenodo.8397220,28.0,2023.0,Estudio neutros�fico sobre la etapa de instrucci�n dentro del procedimiento administrativo sancionador en el GAD municipal de Riobamba,5,4.9553103,3.1061478
10.5281/zenodo.8397284,28.0,2023.0,An�lisis estad�stico neutros�fico sobre la incidencia de la hermen�utica en la educaci�n superior,14,4.643823,9.838213
10.5281/zenodo.8399632,28.0,2023.0,Escala ling��stica neutros�fica para la autoevaluaci�n del conocimiento sobre la justicia ind�gena en la modernidad del derecho occidental,0,3.9345384,4.4788947
10.5281/zenodo.8400023,28.0,2023.0,Estudio neutros�fico sobre el conocimiento de la gingivoestomatitis herp�tica durante la primera infancia,12,8.792299,7.279122
10.5281/zenodo.8400213,28.0,2023.0,Estudio neutros�fico sobre la intervenci�n de enfermer�a en los cuidados paliativos del adulto con enfermedad terminal,1,6.933992,8.124074
10.5281/zenodo.8400361,28.0,2023.0,An�lisis estad�stico neutr�sofico sobre el conocimiento de los incidentes relativos a la ejecuci�n de la pena y el derecho a la tutela judicial efectiva,23,5.643075,3.281572
10.5281/zenodo.8400969,28.0,2023.0,Escala ling��stica para la valoraci�n del conocimiento sobre la mujer y el deporte una cuesti�n hormonal,13,8.093058,6.1500344
10.5281/zenodo.8408648,28.0,2023.0,Empleo de la neutrosof�a en el an�lisis de la crisis del sistema penitenciario en el Ecuador y su incidencia en los derechos humanos fundamentales,0,5.045046,4.3881707
10.5281/zenodo.8408652,28.0,2023.0,An�lisis estad�stico neutros�fico del conocimiento de estudiantes sobre derechos humanos y derechos de los pueblos contra violencia y uso de la fuerza,0,5.0312066,4.329592
10.5281/zenodo.8408656,28.0,2023.0,An�lisis estad�stico neutros�fico sobre el derecho al trabajo y los trabajadores informales en la ciudad de Babahoyo en el a�o 2022,17,3.4068491,5.665583
10.5281/zenodo.8408659,28.0,2023.0,"An�lisis estad�stico neutros�fico para la valoraci�n de factores de riesgo asociados a la gastritis en estudiantes de la carrera de enfermer�a universidad UNIANDES, periodo octubre 2022 - marzo 2023",11,7.8840103,7.1605415
10.5281/zenodo.8408663,28.0,2023.0,Escala ling��stica neutros�fica en la valoraci�n del plan estrat�gico para la Administraci�n en Salud,1,6.5902567,8.391981
10.5281/zenodo.8417057,28.0,2023.0,Estudio neutr�sofico de la degeneraci�n �sea en espacio ed�ntulo causado por una extracci�n dental en un periodo de 12 meses,22,9.2759285,9.233837
10.5281/zenodo.8417067,28.0,2023.0,Escala ling��stica neutros�fica para la valoraci�n el principio de estricta legalidad y su aplicaci�n en el sistema garantista ecuatoriano,23,5.6535983,3.2930841
10.5281/zenodo.8417091,28.0,2023.0,"Estudio neutros�fico del derecho a la igualdad, y a la corresponsabilidad parental, en los procesos judiciales de patria potestad y tenencia de ni�as, ni�os y adolescentes",23,5.760948,3.7869892
10.54216/IJNS.150203,39.0,2025.0,Indeterminaci o n en las Teor i as Neutrosóficas y sus Aplicaciones,7,2.2795227,9.7631035
,,,,7,2.7605886,9.424782
,,,,17,3.581444,6.0442243
,,,,20,7.943367,7.9643817
,,,,14,4.751511,9.614469
,,,,18,4.2407875,6.9162383
,,,,11,7.0232677,6.8447967
,,,,7,2.407956,10.052019
,,,,14,4.255553,9.588163
,,,,19,4.140485,8.340303
,,,,0,4.8135033,4.805629
,,,,2,3.705572,9.380538
,,,,14,4.113282,9.086156
,,,,14,4.6047063,9.899766
,,,,0,3.9038823,4.4897585
,,,,14,3.9997084,9.942597
,,,,19,4.435631,8.37838
,,,,7,2.923503,10.091978
,,,,19,4.5118175,8.393441
,,,,20,7.310274,7.7632523
