doi,volume,year,title_local,authors_local,pdf_url,openalex_id,title_oa,cited_by_count,n_authors,is_oa,type,publication_date,countries,institutions
https://zenodo.org/record/5810642,19,2021,La prueba en el procedimiento administrativo,"Danilo Santiago Alvarado Ibarra, Fernando De Jes�s Castro S�nchez, Mar�a Del Carmen J�come Ordo�ez",https://fs.unm.edu/NCML/2Lapruebaprocedimientoadministrativo.pdf,,,,,,,,,
https://zenodo.org/record/5525541,19,2021,La Planificaci�n Estrat�gica como una Herramienta de gesti�n en el Centro de Transferencia y Desarrollo de Tecnolog�a de los Andes,"Jenny Yolanda Barreno S�nchez, Ariel Romero Fern�ndez",https://fs.unm.edu/NCML/3LaPlanificacionEstrategicaHerramienta.pdf,,,,,,,,,
https://zenodo.org/record/5810646,19,2021,Modelo de gesti�n del talento humano por competencias para el Departamento Financiero de la UNIANDES Matriz,"Myriam Paulina Barreno S�nchez, Ariel Romero Fern�ndez",https://fs.unm.edu/NCML/4Modelogestiontalentohumano.pdf,,,,,,,,,
https://zenodo.org/record/5810661,19,2021,Las sanciones de infracciones leves en la funci�n judicial y la validez del acto administrativo sancionador,"Pa�l Centeno Maldonado, Fernando Castro S�nchez, Pablo Vaca Acosta",https://fs.unm.edu/NCML/5Lassancionesinfraccionesleves.pdf,,,,,,,,,
https://zenodo.org/record/5810667,19,2021,La aplicaci�n de la figura del error inexcusable en el r�gimen disciplinario del consejo de la judicatura,"Manuel Silva Vel�squez, Fernando Castro S�nchez, Pablo Vaca Acosta",https://fs.unm.edu/NCML/6Laaplicacionfiguraerrorinexcusable.pdf,,,,,,,,,
https://zenodo.org/record/5525533,18,2021,Introducci�n a la L�gica Plitog�nica,Florentin Smarandache,https://fs.unm.edu/NCML/1IntroduccionLogicaPlitogenica.pdf,,,,,,,,,
https://zenodo.org/record/5525535,18,2021,Liderazgo ejecutivo en un ambiente general escolar. An�lisis neutros�fico del clima escolar.,Silvia Cecilia Correa Cadena,https://fs.unm.edu/NCML/2Liderazgoejecutivoambientegeneral.pdf,,,,,,,,,
https://zenodo.org/record/5525541,18,2021,Expresi�n art�stica en la educaci�n inclusiva: Evaluaci�n neutros�fica de la discapacidad visual.,Adriana Yajaira Barzola L�pez,https://fs.unm.edu/NCML/3Expresionartisticaeducacioninclusiva.pdf,,,,,,,,,
https://zenodo.org/record/5525549,18,2021,Estrategias gerenciales y la gesti�n del talento humano; Neutrosof�a en los modelos de formaci�n continua.,Martha Nancy Mosquera Maldonado,https://fs.unm.edu/NCML/5Estrategiasgerencialesgestiontalentohumano.pdf,,,,,,,,,
https://zenodo.org/record/5111726,16,2021,Empleo del agua de mar en el proceso f�sico-terap�utico para adultos mayores con hipertensos arterial,"Osiel Cruz Guti�rrez, Darvin Manuel Ram�rez Guerra, Bergelino Zald�var P�rez, Manuel P�rez Almenares",https://fs.unm.edu/NCML/1Empleoaguamarproceso.pdf,,,,,,,,,
https://zenodo.org/record/5111728,17,2021,"C�mo se est� abordando el desarrollo de la compresi�n lectora en estudiantes regulares y con NEE asociados o no a la discapacidad, en la Ciudad de Quito-Ecuador","Andrade Rivera Guadalupe Esperanza, Anzules Arreaga Lady Selene",https://fs.unm.edu/NCML/2abordandodesarrollocompresion.pdf,,,,,,,,,
https://zenodo.org/record/5111730,17,2021,La historia en el desarrollo local con fines educativos,"Roxana Hechavarr�a Torres, Yordanka Infante S�nchez",https://fs.unm.edu/NCML/3historiadesarrollolocal.pdf,,,,,,,,,
https://zenodo.org/record/5111788,17,2021,Gesti�n de riesgo y su influencia en el comportamiento resiliente en los estudiantes,Marjorie Abigail Tapia Baja�a,https://fs.unm.edu/NCML/5GESTIONRIESGOINFLUENCIA.pdf,,,,,,,,,
https://zenodo.org/record/5111797,17,2021,Actividades para la comprensi�n lectora a partir de la intertextualidad en la educaci�n primaria,"Roxana Hechavarr�a Torres, Yordanka Infante S�nchez",https://fs.unm.edu/NCML/6ACTIVIDADESCOMPRENSIONLECTORA.pdf,,,,,,,,,
https://zenodo.org/record/8145441,27,2023,"An�lisis de la discrecionalidad en la potestad sancionadora de las infracciones tributarias en relaci�n a los principios constitucionales de proporcionalidad e igualdad, utilizando encuestas y la Neutrosof�a para el an�lisis de datos cualitativos.","Katherine Tatiana Troya Terranova, Zoila Mirella Mariscal Rosado, Miluska Natasha Chasiluisa Vera",https://fs.unm.edu/NCML/7Gestioneducativapracticadocente.pdf,,,,,,,,,
https://zenodo.org/record/5111811,17,2021,Desempe�o docente y la calidad educativa en el �rea de estudios sociales. An�lisis neutros�fico �Neutrosophic Computing and Machine Learning,Mar�a Leonor Atiencie Guti�rrez,https://fs.unm.edu/NCML/8Desempe%EF%BF%BDodocentecalidadeducativa.pdf,,,,,,,,,
https://zenodo.org/record/4678672,16,2021,Validaci�n neutros�fica de la implementaci�n del Geogebra en la ense�anza de la Geometr�a Anal�tica,"Daniel Douglas It�rburu Salvador, Julio C�sar Castro Rosado, William Andr�s Rodr�guez L�pez and Wilber Ortiz Aguilar",https://fs.unm.edu/NCML/1Validacionneutrosoficaimplementacion.pdf,,,,,,,,,
https://zenodo.org/record/4678701,16,2021,La justicia como expresi�n intercultural transnormativa de la diversidad,Xavier Garaicoa Ortiz,https://fs.unm.edu/NCML/2JusticeInterculturalExpression.pdf,,,,,,,,,
https://zenodo.org/record/4678977,16,2021,La investigaci�n colaborativa como instrumento de la aplicaci�n de la pol�tica cient�fica: una lectura desde la perspectiva de la comunidad cient�fica de AITEC,"Carmen Magaly Le�n Segura, Roberto Gonz�lez Gonz�lez, Rolando �lvarez Beltr�n, Wilmer Ortega Ch�vez",https://fs.unm.edu/NCML/3investigacioncolaborativainstrumento.pdf,,,,,,,,,
https://zenodo.org/record/4679727,16,2021,"Evaluaci�n del pago de impuestos en el Centro Comercial Buenaventura Moreno del cant�n La Libertad provincia de Santa Elena, Ecuador utilizando n�meros neutros�ficos","Carlos Manuel Castillo Gallo, Mariela Viviana Reyes Tomal�, Hugo Agust�n �lvarez Pl�a , Gabriela Maritza Hern�ndez Pozo",https://fs.unm.edu/NCML/5EvaluacionpagoimpuestosCentro.pdf,,,,,,,,,
https://zenodo.org/record/4679867,16,2021,Metodolog�a para la evaluaci�n de la resistencia especial en el Atletismo escolar,"Jorge Gonz�lez Campa�a, Yusleidy Marlie Gordo G�mez, Yarelis Noem� Labrada Rojas, Digna Margarita Quijije Zambrano",https://fs.unm.edu/NCML/6Metodologiaevaluacionresistencia.pdf,,,,,,,,,
https://zenodo.org/record/8145441,27,2023,"An�lisis de la discrecionalidad en la potestad sancionadora de las infracciones tributarias en relaci�n a los principios constitucionales de proporcionalidad e igualdad, utilizando encuestas y la Neutrosof�a para el an�lisis de datos cualitativos.","Neutrosophic Computing and Machine Learning, Vol. 27, 2023 Katherine Tatiana Troya Terranova, Zoila Mirella Mariscal Rosado, Miluska Natasha Chasiluisa Vera",https://fs.unm.edu/NCML/7Selectionenvironmentalindicators.pdf,,,,,,,,,
https://zenodo.org/record/4679871,16,2021,Propuesta de metodolog�a para el an�lisis de la transparencia,"Noel Batista Hern�ndez, Johanna Irene Escobar Jara, Ferm�n Pozo Ortega, Hugo Aysanoa Calixto",https://fs.unm.edu/NCML/8Propuestametodologiaanalisis.pdf,,,,,,,,,
https://zenodo.org/record/4679890,16,2021,CRISP-DM y K-means neutrosof�a en el an�lisis de factores de riesgo de p�rdida de audici�n en ni�os,"Enriqueta B. N��ez Arias, Beatr�z M. Gonz�lez Nu�ez, Lisset Nonell Fern�ndez, Jorge M. Rodr�guez Pupo",https://fs.unm.edu/NCML/9CRISP-DM%20and%20K-means%20neutrosophic.pdf,,,,,,,,,
https://zenodo.org/record/4679898,16,2021,Relaci�n entre la percepci�n de la calidad del servicio del Corredor Central Norte de Quito y la probabilidad de migraci�n al Metro,Sandy Gonz�lez Ruiz,https://fs.unm.edu/NCML/10Relacionpercepcioncalidad.pdf,,,,,,,,,
https://zenodo.org/record/4679903,16,2021,Covid 19. ��ngel o Demonio para la Tierra?,"Edwin Marcelo Sandoval Sandoval, Ver�nica Beatriz S�nchez Ramirez",https://fs.unm.edu/NCML/11Covid19AngelDemonio.pdf,,,,,,,,,
,15,2021,El uso de las tecnolog�as de la informaci�n y comunicaci�n (tics) y la formaci�n de las competencias medi�ticos audiovisuales para el logro del perfil del egresado en los estudiantes de la escuela de estudios generales de la UNMSM,"Tula Carola Sanchez Garcia, Fairlie Frisancho Ebor, Guarnizo Alfaro Nilton C�sar and Prado Ore William Ernesto",https://fs.unm.edu/NCML/01-USOTECNOLOGIASINFORMACION.pdf,,,,,,,,,
,15,2021,Mapas cognitivos neutros�ficos para el an�lisis de la vulnerabilidad socioecon�mica,"Francisco Infante Estrabao, Maikel Leyva V�zquez, Saimelyn Aileen Forteza Rojas and Rodolfo Gonz�lez Ortega",https://fs.unm.edu/NCML/02-MAPASCOGNITIVOSNEUTROSOFICOS.pdf,,,,,,,,,
,15,2021,Sistema de superaci�n para profesionales que laboran en la cultura f�sica profil�ctica y terap�utica,"Darvin Manuel Ram�rez Guerra, Yusleidy Marlie Gordo G�mez, Jorge Luis Mateo S�nchez and Luis Alexander Zald�var Castellanos",https://fs.unm.edu/NCML/03-Sistemasuperacionprofesionales.pdf,,,,,,,,,
https://zenodo.org/record/4455646,15,2021,Control de un veh�culo a�reo no tripulado aut�nomo para la precisi�n,"Wilber Ortiz Aguilar, Jorge Isaac Avil�s and Pedro Garc�a Aria",https://fs.unm.edu/NCML/05-Control%20de%20un%20vehiculo%20aereo.pdf,,,,,,,,,
https://zenodo.org/record/4455648,15,2021,Resolucion de sistemas de ecuaciones lineales neutros�ficas mediante computaci�n simb�lica,Maikel Leyva V�zquez and Florentin Smarandache,https://fs.unm.edu/NCML/06-Resolucionsistemasecuaciones.pdf,,,,,,,,,
,14,2020,"Neutrosof�a en Latinoam�rica, avances y perspectivas","Maikel Leyva V�zquez, Jes�s Estupi�an, Florentin Smarandache",https://fs.unm.edu/NCML/ANeutrosofiaLatinoamericaAvances.pdf,,,,,,,,,
,14,2020,La gesti�n de la investigaci�n como variable para mejorar la calidad de la Educaci�n Superior en el Ecuador,"Margarita Graciela Ayala Bola�os, Lilia Esther Valencia Cruzaty",https://fs.unm.edu/NCML/BGestionInvestigacionVariable.pdf,,,,,,,,,
,14,2020,El M�todo de Proyectos y la Educaci�n por el Trabajo por los estudiantes de Educaci�n B�sica Regular del distrito de Pillco Marca-Hu�nuco,"Wilmer Ortega Ch�vez, Liliam Carola Zevallos Solis, Daker Riveros Anccasi, Esther Glory Terrazo Luna",https://fs.unm.edu/NCML/CElMetodoProyectosEducacion.pdf,,,,,,,,,
,14,2020,E-learning y blended learning: Estrategias para ense�ar y aprender diferente en tiempos de pandemia,"Wilber Ortiz Aguilar, Silvia Adriana Ruata Avil�s, Elsy Rodr�guez Revelo, William Andr�s Rodr�guez L�pez",https://fs.unm.edu/NCML/DE-learningBlendedLearning.pdf,,,,,,,,,
https://zenodo.org/record/4385500,41,2020,La preparaci�n de los actores implicados en la instrumentaci�n de ejercicios f�sicos respiratorios en pacientes con Ataxia Espinocerebelosa tipo 2,"Yusleidy Marlie Gordo G�mez, Darvin Manuel Ram�rez Guerra, Roberto Rodr�guez Labrada, Julio Cesar Rodr�guez D�az",https://fs.unm.edu/NCML/EPreparacionActoresImplicados.pdf,,,,,,,,,
https://zenodo.org/record/4385771,51,2020,Recomendaciones educativas y fiscas para la asesor�a de los gestores sociales que desarrollan la prevenci�n de enfermedades cardiovasculares en las comunidades urbanas,"Dennys Ra�l Dupotey Hern�ndez, Darvin Manuel Ram�rez Guerra, Jorge de L�zaro Coll Costa, Julio Cesar Dupotey Hern�ndez",https://fs.unm.edu/NCML/FRecomendacionesEducativasFiscas.pdf,,,,,,,,,
,13,2020,An�lisis estad�stico neutros�fico en la aplicaci�n de ejer-cicios f�sicos en la rehabilitaci�n del adulto mayor con gonartrosis,"Angel Carlos Yumar Carralero, Darvin Manuel Ram�rez Guerra, Giorver P�rez Iribar",https://fs.unm.edu/NCML/AnalisisEstadisticoNeutrosofico.pdf,,,,,,,,,
,13,2020,M�todo Neutros�fico para el an�lisis de la importancia de la cortes�a ling��stica en funci�n del desarrollo de ha-bilidades comunicativas,"Eil�n Reyes Miranda, Barbarita MitjansMoreno, Mart�n Gonz�lez Gonz�lez, Yaidelyn Moreno Mena,Llenesia Soriano Rodr�guez",https://fs.unm.edu/NCML/MetodoNeutrosoficoAnalisis.pdf,,,,,,,,,
,13,2020,La Neutrosof�a para el an�lisis de la proyecci�n del pensamiento martiano hacia el siglo XXI en la obra de Medardo Vitier,"Elo�na N��ez L�pez, Lu�s Alfonso Mass�n Hern�ndez, OsveyP�rez �lvarez, Gil Ramos Blanco, Fidelina Castillo Morales",https://fs.unm.edu/NCML/NeutrosofiaAnalisisProyeccion.pdf,,,,,,,,,
,13,2020,Sistema derecomendaciones de ejercicios f�sicos para la rehabilitaci�n de pacientes mastectomizadas por c�n-cer de mama,"Angel Carlos Yumar Carralero, Darvin Manuel Ram�rez Guerra, Giorver P�rez Iribar",https://fs.unm.edu/NCML/SistemaRecomendacionesEjercicios.pdf,,,,,,,,,
,12,2020,An�lisis Neutros�fico de la importancia que reviste la capacitaci�n participativa agroecol�gica,"Barbarita Mitjans Moreno, Elil�n Reyes Miranda, Mart�n Gonz�lez Gonz�les, Yaidelyn Moreno Mena, Joel Pacheco Escobar",https://fs.unm.edu/NCML/AnalisisNeutrosoficoImportancia.pdf,,,,,,,,,
https://zenodo.org/record/3900243,12,2020,Empleo de la Neutrosof�a para el an�lisis de las consideraciones m�s significativas del proceso de ense�anza-aprendizaje de la disciplina Estudios Ling��sticos,"Yelena Abreu Alvarado, Liliana Alvarez Alonso, Karina Mach�n Hern�ndez",https://fs.unm.edu/NCML/EmpleoNeutrosofiaAnalisis.pdf,,,,,,,,,
https://zenodo.org/record/3900251,12,2020,Modelo de Recomendaci�n Neutros�fico para el an�lisis Socio - Epidemiol�gico y funcionamiento familiar de pacientes alcoh�licos,"Marlen P�rez Calzada, Maylin Casta�eda Hern�ndez",https://fs.unm.edu/NCML/ModeloRecomendacionNeutrosofico.pdf,,,,,,,,,
https://zenodo.org/record/3900262,12,2020,IADOV neutros�fico para validar la concepci�n pedag�gica del proceso de formaci�n del l�xico pedag�gico de los estudiantes de la carrera Espa�ol-Literatura,"Liliana Alvarez Alonso, Karina Mach�n Hern�ndez, Yelena Abreu Alvarado",https://fs.unm.edu/NCML/IADOVNeutrosoficoValidar.pdf,,,,,,,,,
https://zenodo.org/record/3900271,12,2020,Modelo neutros�fico para medir el proceso de desarrollo de la competencia literaria desde la disciplina Estudios Literarios en la carrera Espa�ol-Literatura,"Karina Mach�n Hern�ndez, Yelena Abreu Alvarado, Liliana Alvarez Alonso",https://fs.unm.edu/NCML/ModeloNeutrosoficoMedir.pdf,,,,,,,,,
https://zenodo.org/record/3900275,12,2020,An�lisis neutros�fico de la superaci�n de los profesores en Cuba para el mejoramiento del desempe�o profesional pedag�gico como profesor promotor de salud: Un acercamiento hist�rico,"B�bara L�pez C�nova, Ada Loreta L�pez C�nova, Maria Amelia Men�ndez Mena",https://fs.unm.edu/NCML/AnalisisNeutrosoficoSuperacion.pdf,,,,,,,,,
,11,2020,M�todo Neutros�fico para la toma de decisiones sobre procedimiento de licitaci�n para la adquisici�n de bienes y servicios en la contrataci�n p�blica,"Noel Batista Hern�ndez, Johanna Alexia Fierro Vega, Nancy Elizabeth Uhsca Cuzco, Marcia Mariela Fabre Merch�n",https://fs.unm.edu/NCML/AMetodoNeutrosoficoContratacionPublica.pdf,,,,,,,,,
,11,2020,An�lisis estad�stico neutros�fico de la incidencia del voto facultativo de los j�venes entre 16 y 18 a�os en el proceso electoral del Ecuador,"Alexandra Dolores Molina Manzo, Rosa Leonor Maldonado Manzano, Blanca Esmeralda Brito Herrera, Johanna Irene Escobar Jara",https://fs.unm.edu/NCML/BAnalisisEstadisticoNeutrosoficoProcesoElectoral.pdf,,,,,,,,,
,11,2020,M�todo neutros�fico multicriterio para evaluar las competencias de los candidatos a alcalde,"Alex Javier Pe�afiel Palacios, Lady Baja�a Bustamante, V�ctor C�rdenas Armijo, Vicente Salom�n Navarrete Luque",https://fs.unm.edu/NCML/CMetodosMulticriteriosEvaluarCandidatos.pdf,,,,,,,,,
,11,2020,M�todo para la determinaci�n del �ndice de promoci�n de la cultura jur�dica mediante n�meros neutros�ficos,"Rosa Leonor Maldonado Manzano, Mar�a Francisca Elgueta Rosas, Eric Palma Gonz�lez",https://fs.unm.edu/NCML/DMetodosEvaluarCulturaJuridica.pdf,,,,,,,,,
https://zenodo.org/record/3474448,11,2020,Metodolog�a para la determinaci�n de oportunidades en la aplicaci�n de pruebas de Software Microsoft Solutions Framework mediante n�meros neutros�ficos,"Hans Daniel Zambrano Campi, Angel Braulio Martinez Vasquez, Vladimir Vega Falc�n, Silvia Patricia Chiriboga Velasco",https://fs.unm.edu/NCML/EMetodologiaPruebasSoftwareFramework.pdf,,,,,,,,,
10.5281/zenodo.3558988,11,2020,M�todo para medir la formaci�n de competencias pedag�gicas mediante n�meros neutros�ficos de valor �nico,"Gustavo �lvarez G�mez, Jorge Viteri Moya, Jes�s Estupi��n Ricardo",https://fs.unm.edu/NCML/FMetodoMedirCompetenciasPedagogicas.pdf,https://openalex.org/W6931155630,K- Means Neutrosófico para la segmentación de mercado,0,4,True,article,2019-12-01,,
10.5281/zenodo.3559000,11,2020,An�lisis neutros�fico de las perspectivas de los sistemas HMI como expresi�n de una nueva ergonom�a,"Jorge Juan Dom�nguez, Fernando de Jes�s Castro S�nchez, Jorge Ruperto Rodr�guez L�pez",https://fs.unm.edu/NCML/GAnalisisNeutrosoficoPerspectivasSistemasHMI.pdf,,,,,,,,,
10.5281/zenodo.3559008,11,2020,M�todo neutros�fico para determinar las necesidades de mantenimientos preventivos en las TICs,"Laura Marlene Ochoa Escobar, Tula Carola S�nchez Garc�a, Jean Pierre Ramos Carpio",https://fs.unm.edu/NCML/HMetodoNeutrosoficoMantenimientosTICs.pdf,,,,,,,,,
10.5281/zenodo.3559000,11,2020,"M�todo para el control de choferes de la Cooperativa de Taxis en Babahoyo mediante el reconocimiento facial, con el empleo de n�meros nesutros�ficos de valor �nico","Angel Alamiro Riera Recalde, Lu�s Alberto Cadena Hurtado, Esther Karina Castro Pataron, Gisell Karina Arreaga Farias",https://fs.unm.edu/NCML/IMetodoControlReconocimientoFacial.pdf,,,,,,,,,
10.5281/zenodo.3559008,11,2020,Mapa cognitivo neutros�fico para el analisis de la influencia de los rendimientos productivos y repotencializaci�n de los sistemas de calidad en el proceso de instrumentaci�n industrial,"Rosendo Arnaldo Gil Avil�s, Miguel Francisco Galarza Villalba, Carmen Magalis Le�n Segura, Ismel Bravo Placeres",https://fs.unm.edu/NCML/JMapaCognitivoNeutrosoficoInstrumentacionIndustrial.pdf,,,,,,,,,
